able absent absolute active actual afraid alike alive alone amazing
ancient angry anxious ashamed asleep attractive bad beautiful big bitter
black blind blue brave bright broad broken busy careful careless
cheap cheerful clever cold comfortable common complete confident cool correct
cruel curious dangerous dark deep different difficult dirty dry early
easy efficient equal excellent expensive fair false famous fast fat
fine firm first flat fresh friendly full funny gentle good
great green happy hard healthy heavy helpful high honest hot
hungry important impossible independent interesting kind large late lazy light
little lonely long lovely low lucky modern narrow natural necessary
nervous nice normal old open ordinary perfect pleasant polite poor
powerful proud quick quiet rapid ready real rich right round
safe satisfied serious sharp short silent simple slow small soft
sorry special square strange strong stupid successful suitable sweet tall
thick thin thirsty tired true ugly unusual useful weak well
wet white wide wild wise wrong yellow young
